,id,timestamp,seq_number,ignition,ignition_filled,odometer_m,pos,fuel_%,prev_pos,current_lat,current_lon,prev_lat,prev_lon,current_loc,prev_loc,distance,gps_distance,prev_od,od_distance,prev_timestamp,timediff,prev_fill_ignition,new_trip
18,334455,2024-01-01 15:59:00,1,,1,,"(53.321865,-6.779437)",,"(53.322429,-6.751452)",53.321865,-6.779437,53.322429,-6.751452,"(53.321865, -6.779437)","(53.322429, -6.751452)",1865.8769227938174,1865.8769227938174,,,2024-01-01 15:56:00,180.0,1.0,0
19,334455,2024-01-01 16:02:00,1,,1,,"(53.3213,-6.807422)",,"(53.321865,-6.779437)",53.3213,-6.807422,53.321865,-6.779437,"(53.3213, -6.807422)","(53.321865, -6.779437)",1865.9052656533506,1865.9052656533506,,,2024-01-01 15:59:00,180.0,1.0,0
20,334455,2024-01-01 16:03:00,1,,1,41.0,"(53.320736,-6.835407)",,"(53.3213,-6.807422)",53.320736,-6.835407,53.3213,-6.807422,"(53.320736, -6.835407)","(53.3213, -6.807422)",1865.9261139606517,1865.9261139606517,,,2024-01-01 16:02:00,60.0,1.0,0
21,334455,2024-01-01 16:04:00,1,,1,0.0,"(53.320171,-6.863393)",,"(53.320736,-6.835407)",53.320171,-6.863393,53.320736,-6.835407,"(53.320171, -6.863393)","(53.320736, -6.835407)",1866.0210575877145,1866.0210575877145,41.0,-41000.0,2024-01-01 16:03:00,60.0,1.0,0
22,334455,2024-01-01 16:07:00,1,,1,,"(53.319607,-6.891378)",,"(53.320171,-6.863393)",53.319607,-6.891378,53.320171,-6.863393,"(53.319607, -6.891378)","(53.320171, -6.863393)",1865.9753043976038,1865.9753043976038,0.0,,2024-01-01 16:04:00,180.0,1.0,0
23,334455,2024-01-01 16:11:00,1,,1,,"(53.319042,-6.919363)",,"(53.319607,-6.891378)",53.319042,-6.919363,53.319607,-6.891378,"(53.319042, -6.919363)","(53.319607, -6.891378)",1866.0036463269992,1866.0036463269992,,,2024-01-01 16:07:00,240.0,1.0,0
24,334455,2024-01-01 16:12:00,1,,1,,"(53.318478,-6.947348)",,"(53.319042,-6.919363)",53.318478,-6.947348,53.319042,-6.919363,"(53.318478, -6.947348)","(53.319042, -6.919363)",1866.0244941049843,1866.0244941049843,,,2024-01-01 16:11:00,60.0,1.0,0
25,334455,2024-01-01 16:17:00,1,,1,,"(53.317913,-6.975333)",,"(53.318478,-6.947348)",53.317913,-6.975333,53.318478,-6.947348,"(53.317913, -6.975333)","(53.318478, -6.947348)",1866.052835569123,1866.052835569123,,,2024-01-01 16:12:00,300.0,1.0,0
26,334455,2024-01-01 16:18:00,1,,1,,"(53.317349,-7.003318)",,"(53.317913,-6.975333)",53.317349,-7.003318,53.317913,-6.975333,"(53.317349, -7.003318)","(53.317913, -6.975333)",1866.0736830822834,1866.0736830822834,,,2024-01-01 16:17:00,60.0,1.0,0
27,334455,2024-01-01 16:21:00,1,,1,,"(53.316784,-7.031303)",80.0,"(53.317349,-7.003318)",53.316784,-7.031303,53.317349,-7.003318,"(53.316784, -7.031303)","(53.317349, -7.003318)",1866.1020240814082,1866.1020240814082,,,2024-01-01 16:18:00,180.0,1.0,0
28,334455,2024-01-01 16:22:00,1,,1,,"(53.31622,-7.059288)",,"(53.316784,-7.031303)",53.31622,-7.059288,53.316784,-7.031303,"(53.31622, -7.059288)","(53.316784, -7.031303)",1866.1228713296573,1866.1228713296573,,,2024-01-01 16:21:00,60.0,1.0,0
29,334455,2024-01-01 16:24:00,1,,1,,"(53.315655,-7.087273)",,"(53.31622,-7.059288)",53.315655,-7.087273,53.31622,-7.059288,"(53.315655, -7.087273)","(53.31622, -7.059288)",1866.1512118636801,1866.1512118636801,,,2024-01-01 16:22:00,120.0,1.0,0
30,334455,2024-01-01 16:25:00,1,,1,,"(53.315091,-7.115259)",,"(53.315655,-7.087273)",53.315091,-7.115259,53.315655,-7.087273,"(53.315091, -7.115259)","(53.315655, -7.087273)",1866.238668132338,1866.238668132338,,,2024-01-01 16:24:00,60.0,1.0,0
31,334455,2024-01-01 16:30:00,1,,1,20.0,"(53.314526,-7.143244)",,"(53.315091,-7.115259)",53.314526,-7.143244,53.315091,-7.115259,"(53.314526, -7.143244)","(53.315091, -7.115259)",1866.2003989161149,1866.2003989161149,,,2024-01-01 16:25:00,300.0,1.0,0
32,334455,2024-01-01 16:31:00,1,,1,,"(53.313962,-7.171229)",,"(53.314526,-7.143244)",53.313962,-7.171229,53.314526,-7.143244,"(53.313962, -7.171229)","(53.314526, -7.143244)",1866.2212456350478,1866.2212456350478,20.0,,2024-01-01 16:30:00,60.0,1.0,0
33,334455,2024-01-01 16:35:00,1,,1,,"(53.313397,-7.199214)",,"(53.313962,-7.171229)",53.313397,-7.199214,53.313962,-7.171229,"(53.313397, -7.199214)","(53.313962, -7.171229)",1866.2495852386248,1866.2495852386248,,,2024-01-01 16:31:00,240.0,1.0,0
34,334455,2024-01-01 16:37:00,1,,1,,"(53.312833,-7.227199)",,"(53.313397,-7.199214)",53.312833,-7.227199,53.313397,-7.199214,"(53.312833, -7.227199)","(53.313397, -7.199214)",1866.2704316927784,1866.2704316927784,,,2024-01-01 16:35:00,120.0,1.0,0
35,334455,2024-01-01 16:41:00,1,,1,,"(53.312269,-7.255184)",,"(53.312833,-7.227199)",53.312269,-7.255184,53.312833,-7.227199,"(53.312269, -7.255184)","(53.312833, -7.227199)",1866.295002665181,1866.295002665181,,,2024-01-01 16:37:00,240.0,1.0,0
36,334455,2024-01-01 16:46:00,1,,1,,"(53.311704,-7.283169)",,"(53.312269,-7.255184)",53.311704,-7.283169,53.312269,-7.255184,"(53.311704, -7.283169)","(53.312269, -7.255184)",1866.3233415713275,1866.3233415713275,,,2024-01-01 16:41:00,300.0,1.0,0
37,334455,2024-01-01 16:51:00,1,,1,,"(53.31114,-7.311154)",,"(53.311704,-7.283169)",53.31114,-7.311154,53.311704,-7.283169,"(53.31114, -7.311154)","(53.311704, -7.283169)",1866.344187628271,1866.344187628271,,,2024-01-01 16:46:00,300.0,1.0,0
38,334455,2024-01-01 16:55:00,1,,1,34.0,"(53.310575,-7.33914)",,"(53.31114,-7.311154)",53.310575,-7.33914,53.31114,-7.311154,"(53.310575, -7.33914)","(53.31114, -7.311154)",1866.4391422581873,1866.4391422581873,,,2024-01-01 16:51:00,240.0,1.0,0
39,334455,2024-01-01 16:59:00,1,,1,,"(53.310011,-7.367125)",,"(53.310575,-7.33914)",53.310011,-7.367125,53.310575,-7.33914,"(53.310011, -7.367125)","(53.310575, -7.33914)",1866.3933718613036,1866.3933718613036,34.0,,2024-01-01 16:55:00,240.0,1.0,0
40,334455,2024-01-01 17:04:00,1,,1,,"(53.309446,-7.39511)",,"(53.310011,-7.367125)",53.309446,-7.39511,53.310011,-7.367125,"(53.309446, -7.39511)","(53.310011, -7.367125)",1866.4217098372706,1866.4217098372706,,,2024-01-01 16:59:00,300.0,1.0,0
41,334455,2024-01-01 17:07:00,1,,1,,"(53.308882,-7.423095)",,"(53.309446,-7.39511)",53.308882,-7.423095,53.309446,-7.39511,"(53.308882, -7.423095)","(53.309446, -7.39511)",1866.4425553645005,1866.4425553645005,,,2024-01-01 17:04:00,180.0,1.0,0
42,334455,2024-01-01 17:12:00,1,,1,,"(53.308317,-7.45108)",,"(53.308882,-7.423095)",53.308317,-7.45108,53.308882,-7.423095,"(53.308317, -7.45108)","(53.308882, -7.423095)",1866.470892875256,1866.470892875256,,,2024-01-01 17:07:00,300.0,1.0,0
43,334455,2024-01-01 17:13:00,1,,1,,"(53.307753,-7.479065)",,"(53.308317,-7.45108)",53.307753,-7.479065,53.308317,-7.45108,"(53.307753, -7.479065)","(53.308317, -7.45108)",1866.491738137596,1866.491738137596,,,2024-01-01 17:12:00,60.0,1.0,0
44,334455,2024-01-01 17:17:00,1,,1,,"(53.307188,-7.50705)",,"(53.307753,-7.479065)",53.307188,-7.50705,53.307753,-7.479065,"(53.307188, -7.50705)","(53.307753, -7.479065)",1866.5200751832506,1866.5200751832506,,,2024-01-01 17:13:00,240.0,1.0,0
45,334455,2024-01-01 17:18:00,1,,1,,"(53.306624,-7.535035)",,"(53.307188,-7.50705)",53.306624,-7.535035,53.307188,-7.50705,"(53.306624, -7.535035)","(53.307188, -7.50705)",1866.5409201806578,1866.5409201806578,,,2024-01-01 17:17:00,60.0,1.0,0
46,334455,2024-01-01 17:23:00,1,,1,,"(53.306059,-7.563021)",,"(53.306624,-7.535035)",53.306059,-7.563021,53.306624,-7.535035,"(53.306059, -7.563021)","(53.306624, -7.535035)",1866.6358799879163,1866.6358799879163,,,2024-01-01 17:18:00,300.0,1.0,0
47,334455,2024-01-01 17:25:00,1,,1,,"(53.305495,-7.591006)",,"(53.306059,-7.563021)",53.305495,-7.591006,53.306059,-7.563021,"(53.305495, -7.591006)","(53.306059, -7.563021)",1866.5901014937074,1866.5901014937074,,,2024-01-01 17:23:00,120.0,1.0,0
48,334455,2024-01-01 17:30:00,1,,1,,"(53.30493,-7.618991)",,"(53.305495,-7.591006)",53.30493,-7.618991,53.305495,-7.591006,"(53.30493, -7.618991)","(53.305495, -7.591006)",1866.6184376089395,1866.6184376089395,,,2024-01-01 17:25:00,300.0,1.0,0
49,334455,2024-01-01 17:35:00,1,,1,,"(53.304366,-7.646976)",,"(53.30493,-7.618991)",53.304366,-7.646976,53.30493,-7.618991,"(53.304366, -7.646976)","(53.30493, -7.618991)",1866.63928207659,1866.63928207659,,,2024-01-01 17:30:00,300.0,1.0,0
50,334455,2024-01-01 17:36:00,1,,1,,"(53.303802,-7.674961)",,"(53.304366,-7.646976)",53.303802,-7.674961,53.304366,-7.646976,"(53.303802, -7.674961)","(53.304366, -7.646976)",1866.663850314015,1866.663850314015,,,2024-01-01 17:35:00,60.0,1.0,0
51,334455,2024-01-01 17:37:00,1,,1,,"(53.303237,-7.702946)",,"(53.303802,-7.674961)",53.303237,-7.702946,53.303802,-7.674961,"(53.303237, -7.702946)","(53.303802, -7.674961)",1866.6921857316868,1866.6921857316868,,,2024-01-01 17:36:00,60.0,1.0,0
52,334455,2024-01-01 17:39:00,1,,1,,"(53.302673,-7.730931)",,"(53.303237,-7.702946)",53.302673,-7.730931,53.303237,-7.702946,"(53.302673, -7.730931)","(53.303237, -7.702946)",1866.713029802061,1866.713029802061,,,2024-01-01 17:37:00,120.0,1.0,0
53,334455,2024-01-01 17:41:00,1,,1,,"(53.302108,-7.758916)",,"(53.302673,-7.730931)",53.302108,-7.758916,53.302673,-7.730931,"(53.302108, -7.758916)","(53.302673, -7.730931)",1866.7413647547205,1866.7413647547205,,,2024-01-01 17:39:00,120.0,1.0,0
54,334455,2024-01-01 17:43:00,1,,1,,"(53.301544,-7.786901)",,"(53.302108,-7.758916)",53.301544,-7.786901,53.302108,-7.758916,"(53.301544, -7.786901)","(53.302108, -7.758916)",1866.7622085600074,1866.7622085600074,,,2024-01-01 17:41:00,120.0,1.0,0
55,334455,2024-01-01 17:46:00,1,,1,66.0,"(53.300979,-7.814887)",,"(53.301544,-7.786901)",53.300979,-7.814887,53.301544,-7.786901,"(53.300979, -7.814887)","(53.301544, -7.786901)",1866.8571741906214,1866.8571741906214,,,2024-01-01 17:43:00,180.0,1.0,0
56,334455,2024-01-01 17:50:00,1,,1,,"(53.300415,-7.842872)",,"(53.300979,-7.814887)",53.300415,-7.842872,53.300979,-7.814887,"(53.300415, -7.842872)","(53.300979, -7.814887)",1866.811386587832,1866.811386587832,66.0,,2024-01-01 17:46:00,240.0,1.0,0
57,334455,2024-01-01 17:53:00,1,,1,,"(53.29985,-7.870857)",,"(53.300415,-7.842872)",53.29985,-7.870857,53.300415,-7.842872,"(53.29985, -7.870857)","(53.300415, -7.842872)",1866.8397206100694,1866.8397206100694,,,2024-01-01 17:50:00,180.0,1.0,0
58,334455,2024-01-01 17:55:00,1,,1,,"(53.299286,-7.898842)",,"(53.29985,-7.870857)",53.299286,-7.898842,53.29985,-7.870857,"(53.299286, -7.898842)","(53.29985, -7.870857)",1866.8605638854463,1866.8605638854463,,,2024-01-01 17:53:00,120.0,1.0,0
59,334455,2024-01-01 18:00:00,1,,1,,"(53.298721,-7.926827)",60.0,"(53.299286,-7.898842)",53.298721,-7.926827,53.299286,-7.898842,"(53.298721, -7.926827)","(53.299286, -7.898842)",1866.8888974426065,1866.8888974426065,,,2024-01-01 17:55:00,300.0,1.0,0
60,334455,2024-01-01 18:04:00,1,,1,,"(53.298157,-7.954812)",,"(53.298721,-7.926827)",53.298157,-7.954812,53.298721,-7.926827,"(53.298157, -7.954812)","(53.298721, -7.926827)",1866.9097404528957,1866.9097404528957,,,2024-01-01 18:00:00,240.0,1.0,0
61,334455,2024-01-01 18:05:00,1,,1,,"(53.297592,-7.982797)",,"(53.298157,-7.954812)",53.297592,-7.982797,53.298157,-7.954812,"(53.297592, -7.982797)","(53.298157, -7.954812)",1866.938073544779,1866.938073544779,,,2024-01-01 18:04:00,60.0,1.0,0
62,334455,2024-01-01 18:08:00,1,,1,,"(53.297028,-8.010782)",,"(53.297592,-7.982797)",53.297028,-8.010782,53.297592,-7.982797,"(53.297028, -8.010782)","(53.297592, -7.982797)",1866.9589162902241,1866.9589162902241,,,2024-01-01 18:05:00,180.0,1.0,0
63,334455,2024-01-01 18:11:00,1,,1,,"(53.296463,-8.038768)",,"(53.297028,-8.010782)",53.296463,-8.038768,53.297028,-8.010782,"(53.296463, -8.038768)","(53.297028, -8.010782)",1867.0538870970922,1867.0538870970922,,,2024-01-01 18:08:00,180.0,1.0,0
64,334455,2024-01-01 18:12:00,1,,1,,"(53.295899,-8.066753)",,"(53.296463,-8.038768)",53.295899,-8.066753,53.296463,-8.038768,"(53.295899, -8.066753)","(53.296463, -8.038768)",1867.0080913972772,1867.0080913972772,,,2024-01-01 18:11:00,60.0,1.0,0
65,334455,2024-01-01 18:13:00,1,,1,,"(53.295334,-8.094738)",,"(53.295899,-8.066753)",53.295334,-8.094738,53.295899,-8.066753,"(53.295334, -8.094738)","(53.295899, -8.066753)",1867.0364235586956,1867.0364235586956,,,2024-01-01 18:12:00,60.0,1.0,0
66,334455,2024-01-01 18:16:00,1,,1,,"(53.29477,-8.122723)",,"(53.295334,-8.094738)",53.29477,-8.122723,53.295334,-8.094738,"(53.29477, -8.122723)","(53.295334, -8.094738)",1867.057265774121,1867.057265774121,,,2024-01-01 18:13:00,180.0,1.0,0
67,334455,2024-01-01 18:19:00,1,,1,,"(53.294206,-8.150708)",,"(53.29477,-8.122723)",53.294206,-8.150708,53.29477,-8.122723,"(53.294206, -8.150708)","(53.29477, -8.122723)",1867.0818309109316,1867.0818309109316,,,2024-01-01 18:16:00,180.0,1.0,0
68,334455,2024-01-01 18:20:00,1,,1,,"(53.293641,-8.178693)",,"(53.294206,-8.150708)",53.293641,-8.178693,53.294206,-8.150708,"(53.293641, -8.178693)","(53.294206, -8.150708)",1867.110162375078,1867.110162375078,,,2024-01-01 18:19:00,60.0,1.0,0
69,334455,2024-01-01 18:22:00,1,,1,,"(53.293077,-8.206678)",,"(53.293641,-8.178693)",53.293077,-8.206678,53.293641,-8.178693,"(53.293077, -8.206678)","(53.293641, -8.178693)",1867.1310041926533,1867.1310041926533,,,2024-01-01 18:20:00,120.0,1.0,0
70,334455,2024-01-01 18:24:00,1,,1,,"(53.292512,-8.234663)",,"(53.293077,-8.206678)",53.292512,-8.234663,53.293077,-8.206678,"(53.292512, -8.234663)","(53.293077, -8.206678)",1867.1593351914132,1867.1593351914132,,,2024-01-01 18:22:00,120.0,1.0,0
71,334455,2024-01-01 18:27:00,1,,1,96.0,"(53.291948,-8.262649)",,"(53.292512,-8.234663)",53.291948,-8.262649,53.292512,-8.234663,"(53.291948, -8.262649)","(53.292512, -8.234663)",1867.2468220939802,1867.2468220939802,,,2024-01-01 18:24:00,180.0,1.0,0
72,334455,2024-01-01 18:30:00,1,,1,,"(53.291383,-8.290634)",,"(53.291948,-8.262649)",53.291383,-8.290634,53.291948,-8.262649,"(53.291383, -8.290634)","(53.291948, -8.262649)",1867.2085072777838,1867.2085072777838,96.0,,2024-01-01 18:27:00,180.0,1.0,0
73,334455,2024-01-01 18:31:00,1,,1,,"(53.290819,-8.318619)",,"(53.291383,-8.290634)",53.290819,-8.318619,53.291383,-8.290634,"(53.290819, -8.318619)","(53.291383, -8.290634)",1867.2293485652299,1867.2293485652299,,,2024-01-01 18:30:00,60.0,1.0,0
74,334455,2024-01-01 18:35:00,1,,1,,"(53.290254,-8.346604)",,"(53.290819,-8.318619)",53.290254,-8.346604,53.290819,-8.318619,"(53.290254, -8.346604)","(53.290819, -8.318619)",1867.2576786336147,1867.2576786336147,,,2024-01-01 18:31:00,240.0,1.0,0
75,334455,2024-01-01 18:36:00,1,,1,,"(53.28969,-8.374589)",,"(53.290254,-8.346604)",53.28969,-8.374589,53.290254,-8.346604,"(53.28969, -8.374589)","(53.290254, -8.346604)",1867.2785196560847,1867.2785196560847,,,2024-01-01 18:35:00,60.0,1.0,0
76,334455,2024-01-01 18:40:00,1,,1,,"(53.289125,-8.402574)",,"(53.28969,-8.374589)",53.289125,-8.402574,53.28969,-8.374589,"(53.289125, -8.402574)","(53.28969, -8.374589)",1867.3068492591713,1867.3068492591713,,,2024-01-01 18:36:00,240.0,1.0,0
77,334455,2024-01-01 18:45:00,1,,1,,"(53.288561,-8.430559)",,"(53.289125,-8.402574)",53.288561,-8.430559,53.289125,-8.402574,"(53.288561, -8.430559)","(53.289125, -8.402574)",1867.3276900165322,1867.3276900165322,,,2024-01-01 18:40:00,300.0,1.0,0
78,334455,2024-01-01 18:50:00,1,,1,,"(53.287996,-8.458544)",,"(53.288561,-8.430559)",53.287996,-8.458544,53.288561,-8.430559,"(53.287996, -8.458544)","(53.288561, -8.430559)",1867.356019154365,1867.356019154365,,,2024-01-01 18:45:00,300.0,1.0,0
79,334455,2024-01-01 18:55:00,1,,1,,"(53.287432,-8.486529)",,"(53.287996,-8.458544)",53.287432,-8.486529,53.287996,-8.458544,"(53.287432, -8.486529)","(53.287996, -8.458544)",1867.3768596465961,1867.3768596465961,,,2024-01-01 18:50:00,300.0,1.0,0
80,334455,2024-01-01 18:56:00,1,,1,,"(53.286867,-8.514515)",,"(53.287432,-8.486529)",53.286867,-8.514515,53.287432,-8.486529,"(53.286867, -8.514515)","(53.287432, -8.486529)",1867.4718414511399,1867.4718414511399,,,2024-01-01 18:55:00,60.0,1.0,0
81,334455,2024-01-01 19:00:00,1,,1,,"(53.286303,-8.5425)",,"(53.286867,-8.514515)",53.286303,-8.5425,53.286867,-8.514515,"(53.286303, -8.5425)","(53.286867, -8.514515)",1867.4260285463413,1867.4260285463413,,,2024-01-01 18:56:00,240.0,1.0,0
82,334455,2024-01-01 19:02:00,1,,1,,"(53.285738,-8.570485)",,"(53.286303,-8.5425)",53.285738,-8.570485,53.286303,-8.5425,"(53.285738, -8.570485)","(53.286303, -8.5425)",1867.4543567537344,1867.4543567537344,,,2024-01-01 19:00:00,120.0,1.0,0
83,334455,2024-01-01 19:03:00,1,,1,118.0,"(53.285174,-8.59847)",,"(53.285738,-8.570485)",53.285174,-8.59847,53.285738,-8.570485,"(53.285174, -8.59847)","(53.285738, -8.570485)",1867.4751967156144,1867.4751967156144,,,2024-01-01 19:02:00,60.0,1.0,0
84,334455,2024-01-01 19:04:00,1,,1,,"(53.28461,-8.626455)",,"(53.285174,-8.59847)",53.28461,-8.626455,53.285174,-8.59847,"(53.28461, -8.626455)","(53.285174, -8.59847)",1867.4997587514429,1867.4997587514429,118.0,,2024-01-01 19:03:00,60.0,1.0,0
85,334455,2024-01-01 19:05:00,1,,1,,"(53.284045,-8.65444)",40.0,"(53.28461,-8.626455)",53.284045,-8.65444,53.28461,-8.626455,"(53.284045, -8.65444)","(53.28461, -8.626455)",1867.5280862613884,1867.5280862613884,,,2024-01-01 19:04:00,60.0,1.0,0
86,334455,2024-01-01 19:08:00,1,,1,,"(53.283481,-8.682425)",,"(53.284045,-8.65444)",53.283481,-8.682425,53.284045,-8.65444,"(53.283481, -8.682425)","(53.284045, -8.65444)",1867.5489258255088,1867.5489258255088,,,2024-01-01 19:05:00,180.0,1.0,0
87,334455,2024-01-01 19:12:00,1,,1,,"(53.282916,-8.71041)",100.0,"(53.283481,-8.682425)",53.282916,-8.71041,53.283481,-8.682425,"(53.282916, -8.71041)","(53.283481, -8.682425)",1867.5772528701568,1867.5772528701568,,,2024-01-01 19:08:00,240.0,1.0,0
88,334455,2024-01-01 19:16:00,1,,1,,"(53.282352,-8.738396)",,"(53.282916,-8.71041)",53.282352,-8.738396,53.282916,-8.71041,"(53.282352, -8.738396)","(53.282916, -8.71041)",1867.6647524694597,1867.6647524694597,,,2024-01-01 19:12:00,240.0,1.0,0
89,334455,2024-01-01 19:19:00,1,,1,,"(53.281787,-8.766381)",,"(53.282352,-8.738396)",53.281787,-8.766381,53.282352,-8.738396,"(53.281787, -8.766381)","(53.282352, -8.738396)",1867.6264187485426,1867.6264187485426,,,2024-01-01 19:16:00,180.0,1.0,0
90,334455,2024-01-01 19:20:00,1,,1,,"(53.281223,-8.794366)",,"(53.281787,-8.766381)",53.281223,-8.794366,53.281787,-8.766381,"(53.281223, -8.794366)","(53.281787, -8.766381)",1867.647257781982,1867.647257781982,,,2024-01-01 19:19:00,60.0,1.0,0
91,334455,2024-01-01 19:23:00,1,,1,,"(53.280658,-8.822351)",,"(53.281223,-8.794366)",53.280658,-8.822351,53.281223,-8.794366,"(53.280658, -8.822351)","(53.281223, -8.794366)",1867.675583896279,1867.675583896279,,,2024-01-01 19:20:00,180.0,1.0,0
92,334455,2024-01-01 19:27:00,1,,1,,"(53.280094,-8.850336)",,"(53.280658,-8.822351)",53.280094,-8.850336,53.280658,-8.822351,"(53.280094, -8.850336)","(53.280658, -8.822351)",1867.6964226645894,1867.6964226645894,,,2024-01-01 19:23:00,240.0,1.0,0
93,334455,2024-01-01 19:30:00,1,,1,,"(53.279529,-8.878321)",,"(53.280094,-8.850336)",53.279529,-8.878321,53.280094,-8.850336,"(53.279529, -8.878321)","(53.280094, -8.850336)",1867.7247483135893,1867.7247483135893,,,2024-01-01 19:27:00,180.0,1.0,0
94,334455,2024-01-01 19:34:00,1,,1,,"(53.278965,-8.906306)",,"(53.279529,-8.878321)",53.278965,-8.906306,53.279529,-8.878321,"(53.278965, -8.906306)","(53.279529, -8.878321)",1867.745586816614,1867.745586816614,,,2024-01-01 19:30:00,240.0,1.0,0
